Frequency (Hz),Duration (ns),Angle of Arrival (degrees),Strength,current_time,Cluster_Angle,Cluster_Frequency
1402.9180769687573,80.6239971436917,187.62192593086232,80.34853627648629,22:44:05.199,0,-1
1431.332858093898,84.71278206678119,173.86242210681664,25.488804868663134,22:44:05.209,0,-1
1779.3497893477097,29.19888989069156,199.42627529990904,72.15270232985715,22:44:05.227,0,-1
1785.3033752334777,70.75900147902979,149.86023031394515,58.307397660601175,22:44:05.245,0,-1
1712.193667455439,61.00834292688718,168.8493217942835,97.22908698773324,22:44:05.295,0,-1
1955.95008988328,52.60528104303079,170.98118103928397,10.47555885162379,22:44:05.299,0,-1
1437.6904085209417,94.77256463536088,174.2946625151687,79.56831755318765,22:44:05.305,0,-1
89.58030638978984,92.88722384409796,-0.7370578802950547,92.91309829840944,22:44:04.517,1,-1
199.6005170559829,55.180159010344255,-13.283387417945535,74.0530916099596,22:44:04.705,1,-1
142.60029220827252,60.423787393237546,-6.926528338427261,70.14672816994587,22:44:04.783,1,-1
39.70460674041256,31.123838801259677,-6.306014003127153,45.47396652676834,22:44:04.997,1,-1
38.88039347412334,20.210364729697183,0.5471402560319198,96.553782698817,22:44:05.049,1,-1
79.33398398306853,81.95950242820518,-8.63326512604993,53.776855082107296,22:44:05.177,1,-1
151.04018920428678,78.12400383048201,-6.316541356864372,77.87577485457017,22:44:05.287,1,-1
122.87842592770131,14.661040198428683,158.08306772414423,45.10914987248735,22:44:04.519,2,-1
238.19804237216877,83.37250360120191,145.59634784820076,57.576472070256685,22:44:04.523,2,-1
48.52642555271262,32.40756727335578,161.09175958602788,93.9625381719936,22:44:04.533,2,-1
300.15351300633097,54.29572194689978,123.5049478146899,34.19983651277028,22:44:04.543,2,-1
332.9407951639868,28.244185094435892,134.7419541583257,91.5442885943819,22:44:04.549,2,-1
61.96260571139525,50.074665021216845,170.21523335432957,30.85562384213593,22:44:04.553,2,-1
36.38414299257463,70.50575582051529,121.43950538136326,10.310907799074522,22:44:04.589,2,-1
344.17086929581035,64.27952720806962,148.39647283635352,16.92877203115185,22:44:04.595,2,-1
111.57260920808704,29.29379013486474,182.0674416161177,88.5553531388557,22:44:04.603,2,-1
43.91925550949176,63.53986001875936,124.94042119044865,71.04372494235918,22:44:04.615,2,-1
58.664330252190645,21.84530971662329,117.53651755607412,56.19222033643784,22:44:04.673,2,-1
111.0538931920752,84.74262229109273,161.35732460385373,98.61992025817771,22:44:04.677,2,-1
203.59781523208736,94.47849849955236,169.2532429277302,64.71045221689685,22:44:04.727,2,-1
28.500881359891373,81.17413753560558,162.51792327077973,69.73592290181892,22:44:04.787,2,-1
79.40865962281256,82.14110700371768,148.48722294320066,49.14370470008909,22:44:04.789,2,-1
328.1526290825392,29.740220370118937,159.9542925696516,24.61853411443067,22:44:04.855,2,-1
237.87471069162325,74.97087686874441,160.181450404536,79.52854842166451,22:44:04.877,2,-1
119.14778280983327,56.80190430976138,180.55981078934556,43.7944356541469,22:44:04.879,2,-1
92.38286275838124,75.31216143122157,147.91633761505875,9.161920068406443,22:44:04.897,2,-1
133.45967322383302,11.37404483256154,157.6822772313194,94.5566867017814,22:44:04.937,2,-1
107.56016951803248,41.09259759776691,145.4417533715105,98.84423249658391,22:44:04.957,2,-1
250.0554344389697,52.213378921965344,118.57158380823722,67.11506191407015,22:44:05.001,2,-1
62.15942020850065,62.648354068770495,140.04465052903862,34.60076485433339,22:44:05.009,2,-1
334.59484912812667,92.31259687465976,127.5480954861194,18.347592171994272,22:44:05.041,2,-1
50.65978648363668,99.58585752741682,191.93210327803743,98.53771745938752,22:44:05.075,2,-1
75.49619996704193,84.19924302216948,150.23131902739206,70.56794976303688,22:44:05.087,2,-1
256.5849369873954,73.5738196703268,124.8373131182138,30.97540876351186,22:44:05.119,2,-1
272.57134893891555,57.13446017200672,139.44952553252625,18.38794683011172,22:44:05.143,2,-1
57.7896966545414,10.840824815478104,146.214155890286,42.950545605333375,22:44:05.151,2,-1
251.6903617228517,69.38735787305635,138.71640883868926,11.165406794324484,22:44:05.251,2,-1
88.94229123070104,52.46202822970688,133.2487606768371,72.17283036915552,22:44:05.253,2,-1
807.1778281773375,78.03097261555509,8.268576359121248,9.254629357516102,22:44:04.525,3,-1
695.9678352437253,73.73790959526748,-2.2581419941587093,15.365171507477983,22:44:04.531,3,-1
936.8057780379864,88.25204545776654,-12.664558186217455,86.3239305221145,22:44:04.723,3,-1
827.3254472579949,16.741545069018876,2.6243457783822457,68.03766813865826,22:44:04.741,3,-1
932.524998522375,52.694292500412665,-15.37513482691334,31.98587093678233,22:44:04.747,3,-1
952.58040243531,27.390151519798717,6.192245911916636,22.423573489320862,22:44:04.765,3,-1
897.3658698174188,40.51033132282173,8.682834832448563,95.9292252748824,22:44:04.981,3,-1
1032.051072082341,42.600863821578926,-15.231807665638328,68.3941503223073,22:44:05.023,3,-1
890.7128023624587,34.22742563888791,-5.783435820257996,51.05597943576632,22:44:05.095,3,-1
709.4732850751561,49.72339217821556,9.168601337299489,60.754912220587215,22:44:05.231,3,-1
1271.8619653044684,33.7467088617819,23.515554779475075,75.5511591112809,22:44:04.529,4,-1
1318.2204765136523,87.62486795124013,41.06050232214808,19.16043119909617,22:44:04.545,4,-1
1542.6576178003395,29.56942786836464,35.63958222863216,61.30176158089604,22:44:04.563,4,-1
1389.3609812900706,57.85750179853306,47.06630161234412,57.40369041215919,22:44:04.571,4,-1
1155.1334518236322,83.02007633623714,50.65977271186635,64.93539522187109,22:44:04.641,4,-1
1257.8338373900365,42.56322221991264,39.220543992544,88.95967291351172,22:44:04.651,4,-1
1589.671450385864,43.126001492105125,49.73491123669345,97.3779293108,22:44:04.655,4,-1
1444.0886296602855,30.82986072133848,43.19061017219491,52.72677860492929,22:44:04.667,4,-1
1148.9791478548293,95.3540079861656,61.19051788041375,59.9090386896874,22:44:04.695,4,-1
1489.363589505292,29.4871449704046,21.56652514060052,17.305282393470332,22:44:04.713,4,-1
1608.9145795263298,62.80387678319413,44.99804636144279,22.30123318876403,22:44:04.735,4,-1
1441.8126360554177,67.49601054469042,31.570704067612706,67.51708744201562,22:44:04.737,4,-1
1256.4069530048405,88.32107619420741,32.35798854243243,30.642266852201324,22:44:04.751,4,-1
1275.1398360954956,46.39503363778632,49.36556642640748,9.48966938553393,22:44:04.757,4,-1
1199.953440659841,48.82119727139776,22.317238323037763,11.689198878822456,22:44:04.771,4,-1
1452.408597001104,57.76385729341992,24.557643040732472,20.73903684699829,22:44:04.831,4,-1
1439.5428294770015,36.587640250060566,41.15281313555207,88.49444432510116,22:44:04.871,4,-1
1428.8088940744171,31.38763078223128,41.37622638454184,2.327219283111621,22:44:04.913,4,-1
1294.828234738868,65.45903540245757,32.51203921925332,73.05588339630792,22:44:04.945,4,-1
1197.3088332946097,98.29948216211147,33.00228796167442,88.2472500602856,22:44:04.951,4,-1
1036.6261159720234,14.015566503641042,63.53186559431987,56.51231043204011,22:44:04.975,4,-1
1123.428326443022,35.499682063128006,51.98454055002773,46.079198643004105,22:44:04.977,4,-1
1201.321964039044,65.44091532826788,63.50179066876284,15.814081873754686,22:44:04.987,4,-1
1351.8074907041826,78.7836647367172,39.89888069840278,62.2009788795123,22:44:05.003,4,-1
1191.0154375062846,46.15356133953509,20.11495451160317,34.47298507731665,22:44:05.039,4,-1
1230.7444020518913,83.18051794838604,53.53741168475823,74.85609203022116,22:44:05.067,4,-1
1483.656873255775,39.11250018240932,26.29246683703586,57.767981798875,22:44:05.101,4,-1
1572.03383200401,14.8084123348831,36.94243110192358,55.31614757404961,22:44:05.125,4,-1
1151.4297558523265,99.62951669976006,21.394328114901683,64.08056418396467,22:44:05.181,4,-1
1188.9468367712082,27.287188052785663,66.98075812652121,59.51219202185826,22:44:05.193,4,-1
1287.283087268913,66.55212806191977,29.62789434396386,26.70782169247664,22:44:05.203,4,-1
1173.6172090643377,55.2643852055648,31.2033526658836,57.44736596284706,22:44:05.217,4,-1
1584.471281631825,17.187792612770778,38.11942856015566,75.95272289803326,22:44:05.237,4,-1
1504.4436038709075,55.14786865778987,33.12879268784386,11.216461376417088,22:44:05.259,4,-1
1785.8700015335546,72.9066982017714,94.9412169823563,84.25872546926267,22:44:04.535,5,-1
1878.7203438120453,19.5117587280822,90.36722700762166,99.36526262890536,22:44:04.559,5,-1
1750.917840908078,85.97023859303034,62.27320637974866,98.68366358006172,22:44:04.619,5,-1
1740.2105905789888,63.37067851372557,82.0831208070156,30.673920737477623,22:44:04.621,5,-1
1783.3267537070694,69.58377793513563,51.12472586423522,77.81745315631056,22:44:04.657,5,-1
1934.410872276483,93.1983069832866,106.34961698363622,41.29135362586089,22:44:04.709,5,-1
1991.1353152373604,64.89192362238813,88.1313352332457,27.254093859435603,22:44:04.711,5,-1
1871.495789938699,83.83033870669905,125.0543640162012,89.74173006584508,22:44:04.729,5,-1
1958.0954367315535,81.9878035287095,118.53661671730464,1.2604120687376374,22:44:04.779,5,-1
1866.7166659242343,25.63424818301787,123.74294188991028,19.20498934590021,22:44:04.799,5,-1
1943.7025329115104,35.6550222376855,129.96923162051823,78.89541454313304,22:44:04.821,5,-1
1959.1038901055365,77.78724103564551,105.23647520682232,53.96493273646746,22:44:04.829,5,-1
1908.5078148078208,69.60258719055803,136.60752506220362,18.0234179697036,22:44:04.863,5,-1
1720.5145774949092,86.24885175026186,54.65306485030082,83.99270139774325,22:44:04.903,5,-1
1962.3778778407984,55.60483346352786,87.89878594588893,5.445572289677317,22:44:04.921,5,-1
1969.9723116221635,69.55490968912869,119.58624536460184,31.66381064753271,22:44:04.927,5,-1
1725.954565243697,69.02598735228183,132.58579734704168,62.096016618405685,22:44:04.969,5,-1
1627.2659007411849,73.7668778055784,61.84254933135577,69.47195518527283,22:44:05.005,5,-1
1787.2648230632028,97.78503918867274,91.33204938269088,28.22367542840728,22:44:05.059,5,-1
1770.0644695331252,58.50503554795081,121.6360281253271,94.2160409471081,22:44:05.183,5,-1
1954.5990779053536,94.74264054454255,94.3837698094022,14.260093690646457,22:44:05.213,5,-1
1864.3884508602116,67.18933203593188,98.52020996074644,72.45460882643209,22:44:05.221,5,-1
1598.7936136585731,62.319606824839326,69.42082922521129,47.99196729831596,22:44:05.225,5,-1
1855.3185764777957,52.66816971241732,106.062993946972,42.22511593157611,22:44:05.233,5,-1
1923.1894443416015,53.35966092681801,104.49022526296936,51.06814286184244,22:44:05.271,5,-1
1777.9156396700728,11.492459690441754,70.50182965489448,42.70116969450476,22:44:05.293,5,-1
1059.28224470316,66.08362462351317,162.21780571567172,90.71687792606066,22:44:04.541,6,-1
694.2232593067388,83.34747565379624,147.17237616676002,28.395495981749765,22:44:04.547,6,-1
1104.1535196126304,21.000766058789885,152.61908991390737,32.386419734927486,22:44:04.555,6,-1
893.4133813139309,69.80078963037556,128.0429442504299,23.73183282529363,22:44:04.565,6,-1
1578.4529165593294,88.23305875264971,115.27875541785065,95.74379962669268,22:44:04.569,6,-1
1299.8449621113934,37.27554222995306,90.28101990898244,43.29017682243756,22:44:04.577,6,-1
1363.485322439456,98.2290464040796,114.79319070103168,75.94458280278455,22:44:04.581,6,-1
847.0227893609145,72.7954741769804,89.30965952130232,54.278039153919806,22:44:04.585,6,-1
742.7089341167624,77.93304401239578,122.66555844293224,44.66613154564174,22:44:04.607,6,-1
1288.3706499858554,87.57568448146031,115.75781922816662,78.724256381411,22:44:04.627,6,-1
978.6807913450618,94.82491443785474,133.37040015832383,21.98075597521067,22:44:04.629,6,-1
934.1176885528182,56.22866006254422,109.47792144778244,41.94256843737428,22:44:04.631,6,-1
878.4810918436533,28.81137900662208,98.57612038673004,55.08349559222025,22:44:04.633,6,-1
925.2857581677632,61.73584842117666,126.5132815555991,64.84305345900353,22:44:04.647,6,-1
1202.2973040862876,27.30322467763624,102.15807096195506,96.47541886273116,22:44:04.669,6,-1
1100.3990471025688,40.60170353245506,172.1347308339979,45.63733172254828,22:44:04.681,6,-1
1539.5029366957656,88.37535541240818,96.77047714587736,46.79244951045808,22:44:04.687,6,-1
1098.9848937651598,48.08550037335494,146.37555917981038,89.51600719047225,22:44:04.691,6,-1
812.251542465562,20.846212493574,108.71911543502507,44.39309537995727,22:44:04.693,6,-1
641.725830546803,77.65575496236883,152.27471200838184,21.34389889295808,22:44:04.699,6,-1
1567.235419812271,73.28003944490563,100.86756517738048,84.26682950976394,22:44:04.703,6,-1
699.1544957481441,19.35352677972651,133.85784597757095,14.866841975724055,22:44:04.721,6,-1
1147.7289934596522,61.44140711191977,81.78262857124841,93.4387682884354,22:44:04.731,6,-1
1038.4850768973229,82.22464943010291,82.98192341657122,99.71474570572452,22:44:04.769,6,-1
643.6475985289941,63.52225559982685,143.8233189910514,27.96524545749219,22:44:04.785,6,-1
1157.8862887774949,32.896185094258016,196.5774734442306,76.91764083745306,22:44:04.801,6,-1
1088.7096652627524,20.75445836859185,88.02293355027959,51.638841359317695,22:44:04.803,6,-1
1260.276063854025,27.16558086586268,85.48436975544654,29.475255715396425,22:44:04.809,6,-1
600.4910389462995,63.06629353342189,142.5186765729141,83.01314808280536,22:44:04.813,6,-1
1530.2720905794713,91.98009194667776,100.4607068081201,52.99970929459787,22:44:04.817,6,-1
1021.7811853341065,85.44810465607668,117.95313524320323,60.41000044351314,22:44:04.819,6,-1
1233.5711092954382,51.94424409951542,91.6211862044046,6.681864805187211,22:44:04.825,6,-1
932.6506220634795,27.40490342454542,86.4605308154217,42.60471280173819,22:44:04.839,6,-1
1194.376909676717,59.664251133095135,82.03047734535733,87.56063800868769,22:44:04.841,6,-1
913.2844622538064,31.1110015140016,169.9174103896164,36.69507908722398,22:44:04.843,6,-1
1086.1567959249687,52.61433057098627,187.97748265936264,64.71126239544057,22:44:04.859,6,-1
855.198082699578,48.3298843067326,144.26005840542163,89.37205251542575,22:44:04.865,6,-1
1419.9333320569742,28.13576148768924,111.06133748816384,34.606411369852246,22:44:04.873,6,-1
924.7625485497476,40.84335377996672,112.4851998925248,23.54069544236765,22:44:04.881,6,-1
1079.4936679854875,72.83633393553805,133.4579265718177,1.0058840857174758,22:44:04.883,6,-1
966.41121164311,92.79910852277574,152.0383606713835,82.26987617971322,22:44:04.899,6,-1
845.4288471760735,31.88018463846587,108.04862340973582,84.07554295512661,22:44:04.905,6,-1
1123.0827352740537,53.76627681519272,137.046416355508,13.323878837294911,22:44:04.911,6,-1
890.1779770086418,27.615851615759425,137.68275076540124,58.64335473024186,22:44:04.933,6,-1
766.4406152052719,35.035378747899856,151.87076630761416,23.034857936425794,22:44:04.947,6,-1
1658.3893275957057,67.03671248386874,91.6113173140486,15.524047172832988,22:44:04.949,6,-1
1623.4423056848066,54.389598711283895,113.27349876274616,12.065570110320293,22:44:04.955,6,-1
654.2329275630539,23.045352296511023,123.74161669398936,37.32572803582508,22:44:04.979,6,-1
833.0666822600746,82.61805814142654,138.81267194164462,51.76680168218976,22:44:04.983,6,-1
660.3746332870113,96.92316216845929,138.37621502336978,93.22761451364458,22:44:04.985,6,-1
1627.3797289042516,65.76400697674762,88.88232729660666,13.162316966832115,22:44:05.011,6,-1
899.8540841973333,62.197067818030426,166.2158803048828,87.19270687611461,22:44:05.017,6,-1
958.3935460911924,25.771650102738523,137.7575589890758,12.04785423394193,22:44:05.027,6,-1
1402.7106225413563,19.757874689032302,98.69825829898387,52.2640927588673,22:44:05.043,6,-1
755.0316001810259,60.5297974701702,108.7211416602506,28.91041386139777,22:44:05.045,6,-1
1083.755440357833,66.4293803091431,151.5896514875807,79.88428990001628,22:44:05.055,6,-1
1604.701075765057,46.05857812294983,110.559352168102,83.11309908419379,22:44:05.065,6,-1
1562.1531957567538,15.09654481053198,83.01996263925994,44.46593139493713,22:44:05.079,6,-1
803.3170095703298,15.125526629029387,85.09209264520722,80.1258677795104,22:44:05.085,6,-1
898.7265415155186,14.035087939942972,98.69268808533036,60.7913237979079,22:44:05.103,6,-1
674.0626005105912,72.11523725180128,132.90068355622654,2.4888506151063603,22:44:05.115,6,-1
662.2712097912387,50.95500393143689,122.86142462239891,97.91315087416947,22:44:05.117,6,-1
1136.166896153457,77.5101102535792,161.56989342079163,4.589696669152097,22:44:05.121,6,-1
1012.6524872821492,47.66549743867103,148.39963676282312,7.936811492595247,22:44:05.157,6,-1
1135.7880290549492,99.56692333512912,173.03970108167977,2.2150066851940853,22:44:05.161,6,-1
1105.5924463365886,85.96356669435559,164.7474753705383,3.787050829748724,22:44:05.169,6,-1
874.1698224314744,93.48680365903093,155.67602292338802,65.7715444467167,22:44:05.185,6,-1
984.6566409921764,56.8705958713464,141.34640676424328,78.16359047096653,22:44:05.189,6,-1
962.992270498189,19.7792767490861,160.57078098199884,49.62819229897148,22:44:05.201,6,-1
1300.2857154277813,96.58201258681004,101.49150179550884,94.16962678749935,22:44:05.219,6,-1
840.4014432945525,27.692286081091044,121.78509368993116,70.35645597377837,22:44:05.229,6,-1
1346.3265464754766,47.71776711466024,110.52369489798252,92.7529617728104,22:44:05.235,6,-1
1620.785336354066,23.358186537525377,118.49384562729288,78.72049861231473,22:44:05.241,6,-1
870.9803605917664,14.321255316882889,137.46994735644265,12.056009353088417,22:44:05.243,6,-1
705.3602214836072,97.51402420195778,150.58535207500128,66.17472519988256,22:44:05.261,6,-1
872.414861913403,36.94378904364833,110.18431385019905,63.29410730395107,22:44:05.263,6,-1
957.6837140143168,75.94296099203275,169.14147602456256,14.880894367428604,22:44:05.267,6,-1
630.4159766306333,46.43163750952069,157.56078609151248,4.094130191186935,22:44:05.275,6,-1
536.5582223031602,87.95736477931023,125.97601679975637,77.41184364348472,22:44:05.277,6,-1
523.2864941537485,86.97616059581001,137.30797332076597,26.40480355377116,22:44:05.279,6,-1
1503.50342785595,10.38020502134643,111.00721760868942,97.81920547904764,22:44:05.285,6,-1
957.6710393883434,49.2676890854254,110.65273526322864,84.69301779139279,22:44:05.297,6,-1
1068.0357884558323,24.54988223993437,178.96688157726106,23.294254043829184,22:44:05.301,6,-1
269.44044256109794,35.319724710487606,97.0673964449716,24.45234326491712,22:44:04.567,7,-1
402.88938991298,10.96366212930254,93.41968638966868,17.18668136125409,22:44:04.753,7,-1
349.56523117163255,66.57998447601634,100.73458538025908,16.78067438102112,22:44:04.867,7,-1
194.1396727925348,47.64790702456287,103.88695842413482,83.01561402471465,22:44:04.907,7,-1
497.1359014212171,51.660094186169786,101.34896720461124,12.87531872449591,22:44:05.149,7,-1
441.2570686477876,14.163299046241017,105.05282038570786,34.51518832439867,22:44:05.153,7,-1
396.9508174569897,30.681724572339952,96.01814047150508,54.28959715634719,22:44:05.255,7,-1
365.4996379534493,73.34101568386146,111.69523855440022,9.971287814081109,22:44:05.269,7,-1
1365.2113400192754,75.71756046071296,1.887411358998492,42.540207479015365,22:44:04.579,8,-1
1373.824382252787,34.55805548175572,-1.278772017526073,33.13831856426394,22:44:04.583,8,-1
1476.310721114765,28.833289409254988,-19.65644099471768,91.42525799596822,22:44:04.587,8,-1
1312.1306240818217,70.76775192294755,-14.483985379870512,57.28742274299154,22:44:04.617,8,-1
1602.738791384271,35.89218677451958,-14.641413207149505,34.46235066818456,22:44:04.639,8,-1
1282.332369852082,68.78810793131902,5.032757233706981,33.3851871345409,22:44:04.781,8,-1
1459.7028932785315,73.87658171957361,-2.3063547097833705,94.41929214287676,22:44:04.791,8,-1
1472.0399517117226,63.15325800655262,2.600311354481537,19.95176795318097,22:44:04.827,8,-1
1357.6990529136067,41.87979901049083,11.191762534418384,44.62489637542317,22:44:04.845,8,-1
1536.244938624823,33.934423480895504,1.496731233866548,19.23540521304785,22:44:04.849,8,-1
1372.797642744111,40.59772374851024,-10.765642283410822,89.810454744858,22:44:04.853,8,-1
1230.6724364619472,95.4159113146877,-0.2494916813870098,65.71721747623677,22:44:04.887,8,-1
1568.6515273578148,37.29096457618076,-11.953019282006084,7.264868903355425,22:44:04.963,8,-1
1618.2832267306655,58.615632777007534,10.336451458024946,9.9676693078791,22:44:04.991,8,-1
1528.7388913138814,68.12003954823247,-10.67013967445687,4.08222195950121,22:44:05.013,8,-1
1527.5896283499828,95.74327704909766,7.182036048147317,5.574685601228367,22:44:05.019,8,-1
1611.4302482520816,94.2381701830221,-15.35068916969184,95.84112978596006,22:44:05.071,8,-1
1710.885066818279,49.70125449536176,5.834971719256529,8.056842920679658,22:44:05.089,8,-1
1245.1620952262583,62.0614454384898,3.243439329034232,87.53938113779061,22:44:05.123,8,-1
1447.789054042404,89.29192200521082,2.91537776809826,7.428393747247166,22:44:05.129,8,-1
1501.6021562030576,21.5210798955904,-16.204732775457785,49.27575102363497,22:44:05.167,8,-1
1770.9303861310125,17.922188741314827,2.3448022313194343,93.9573037320691,22:44:05.173,8,-1
1543.9747679064133,74.57458401536631,5.834661338608239,93.35524705807704,22:44:05.205,8,-1
1266.694519448794,90.06620125215215,7.300582678767597,30.807159790168495,22:44:05.207,8,-1
1687.6532429530102,38.07307796272525,7.846565957053723,29.74974804067266,22:44:05.223,8,-1
1747.9608813593886,54.61798210566704,0.35393640761637,13.19352488890936,22:44:05.265,8,-1
1359.742830401195,21.4853676005668,-15.83821374142978,43.15361617790722,22:44:05.289,8,-1
1374.982280051941,24.85467203965073,6.63965311819376,53.19556408422774,22:44:05.291,8,-1
474.6249135866818,25.9633686311793,18.35157383409165,40.005886667200514,22:44:04.591,9,-1
377.08344348169504,91.9412728657746,31.80969943333215,30.750866350264957,22:44:04.605,9,-1
433.34778248565567,54.620579341708165,11.282656862780184,35.39722722139891,22:44:04.671,9,-1
603.1645945505434,56.25269391552643,14.652648272227909,5.641457481548571,22:44:04.675,9,-1
507.9822956460296,62.11365007790932,22.47188184835472,45.33316769668885,22:44:04.889,9,-1
360.5535136152705,71.75353661221112,-14.522489984105334,31.29367845601106,22:44:04.909,9,-1
394.8077866470557,45.87756508446218,-15.685239897556658,64.28557713706513,22:44:04.919,9,-1
347.13005004766444,86.6779657605094,5.328758115365407,7.647760246965169,22:44:04.929,9,-1
443.4684083889085,55.92579457093252,-17.1482214936545,41.239433599896536,22:44:04.941,9,-1
370.99091591809326,42.25619389916032,29.881697356833563,51.25165825829985,22:44:04.953,9,-1
602.9913655693842,33.02434314048556,14.25121971480086,4.522715489973065,22:44:04.959,9,-1
557.9368843156341,72.0608078104199,25.36235324155858,6.286693649723476,22:44:05.021,9,-1
522.4955111831866,51.66299432092472,4.583046333422107,84.46449137447162,22:44:05.053,9,-1
367.0001100571941,55.1830035784169,-5.475036172333304,63.25182175930301,22:44:05.107,9,-1
520.2566884991833,19.34116562567604,33.00853581676564,20.5797579173342,22:44:05.197,9,-1
285.0265158817578,20.85687083817432,-2.998300211580002,64.43176829887723,22:44:05.239,9,-1
460.2075019439059,55.31167918198872,33.75913406267144,6.533054162819529,22:44:05.307,9,-1
939.1601451668053,64.47703064382843,32.45068339277207,81.4338629772555,22:44:04.597,10,-1
829.7220632930658,62.74813226218897,53.26568289946405,32.186267755572125,22:44:04.611,10,-1
423.81315080824623,32.48490481904284,72.28423137973589,60.61153043406402,22:44:04.635,10,-1
132.6414518055203,84.00909598233405,41.27738768739562,40.49141839697637,22:44:04.637,10,-1
823.7130361467547,79.38248750515868,36.02315630510974,90.94598906777044,22:44:04.645,10,-1
